














Chef John's Chicken Meatballs Recipe













































 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 





Skip to content
















Allrecipes
















Search


Search

















Please fill out this field.















Log In







My Account







 My Profile
 

 Saved Items & Collections
 

 Add a Recipe
 

 Help
 


Log Out







Magazine







 Subscribe
 

 Manage Your Subscription
 

 Give a Gift Subscription
 

 Get Help
 




Newsletter


 Sweepstakes
 

 GET THE MAGAZINE
 








Search


Search












Please fill out this field.












Dinners











Dinners



 5-Ingredient Dinners
 

 One-Pot Meals
 

 Quick & Easy
 

 30-Minute Meals
 

 Soups, Stews & Chili
 

 Comfort Food
 

 Main Dishes
 

 Sheet Pan Dinners
 

 View All
 





Meals











Meals



 Breakfast & Brunch
 

 Lunch
 

 Healthy
 

 Appetizers & Snacks
 

 Salads
 

 Side Dishes
 

 Soups
 

 Bread
 

 Drinks
 

 Desserts
 

 View All
 





Ingredients











Ingredients



 Chicken
 

 Beef
 

 Pork
 

 Seafood
 

 Pasta
 

 Fruits
 

 Vegetables
 

 View All
 





Occasions











Occasions



 St. Patrick's Day
 

 Ramadan
 

 April Fools' Day
 

 Passover
 

 Easter
 

 View All
 





Cuisines











Cuisines



 Mexican
 

 Italian
 

 Chinese
 

 Indian
 

 German
 

 Greek
 

 Filipino
 

 Japanese
 

 View All
 





Kitchen Tips











Kitchen Tips



 Instant Pot
 

 Air Fryer
 

 Slow Cooker
 

 Product Reviews
 

 BBQ & Grilling
 

 Cookware & Equipment
 

 Ingredient Substitutions
 

 View All
 





News











News



 Recalls
 

 We Tried It
 

 Grocery
 

 Trends
 

 Celebrity & Entertainment
 

 View All
 





Features











Features



 Dinner Fix
 

 Sweet Spot
 

 In the Kitchen
 





About Us











About Us



 About Allrecipes
 

 Allstars
 

 How to Add a Recipe
 




 GET THE MAGAZINE
 








Log In







My Account











My Account



 My Profile
 

 Saved Items & Collections
 

 Add a Recipe
 

 Help
 


Log Out







Magazine











Magazine



 Subscribe
 

 Manage Your Subscription
 

 Give a Gift Subscription
 

 Get Help
 




Newsletter


